title;paragraph;tags;votes;down-votes;clicks;comments;sent-date;pub-date;category;karma;source
Vox rechaza hacer públicas las relaciones de los parlamentarios con los lobbies;Vox se opone a que los parlamentarios tengan que hacer públicas sus reuniones con representantes de los grupos de interés o lobbies, como figura en el nuevo Código Ético de diputados y senadores aprobado el pasado día 1 por las mesas de las dos cámaras. El partido ultra alegó, en el escrito en el que rechazaba este código, que la obligación de que diputados y senadores publiquen su agenda de citas en el portal de transparencia “penaliza la parte sustancial de la tarea representativa del parlamentario”.;vox,lobbies,ultraderecha,código ético;98;3;98;26;2020-10-14 16:41:52;2020-10-14 19:45:06;politica;365;elpais.com
Asturias vuelve a la fase 2 con 180 nuevos casos hoy;El presidente del Principado comparece esta tarde para anunciar «medidas drásticas» para intentar contener la evolución negativa de la pandemia en la región;asturias,barbón,psoe,coronavirus,fase,sanidad,sespa;98;1;291;32;2020-10-14 18:41:17;2020-10-14 19:20:04;actualidad;359;elcomercio.es
Un historiador responde a las pintadas de asesino en estatuas republicanas que Vox reivindica;Ángel Viñas, uno de esos historiadores, quien ha defendido que "España para Vox se ha convertido en una vandalía, infame, ridícula que no tiene que ver con la historia"." Es una guerra política y cultural, trasladando al 2020 lo que hacían los conspiradores antirrepublicanos en el 1936. inventándose cosas";historiador,pinadas,largo caballero,indalecio prieto,vox;193;21;770;32;2020-10-14 11:10:29;2020-10-14 19:10:05;actualidad;334;lasexta.com
No uses las comas como una persona estúpida;Seguramente creas que usas las comas bien. Por favor, sigue leyendo. El principal motivo de que los usos incorrectos de las comas sigan extendiéndose es que las personas que cometen los errores no saben que los cometen. Si, en efecto, eres de los que las usan bien, ¡enhorabuena! Y gracias por difundir esto. La frase que titula este artículo aparece en el libro Full stop, que trata sobre la importancia de la puntuación. Lo hace desde un punto de vista cómico y con un diseño llamativo y cuidado. En el libro abundan esas frases curiosas (...);comas,full stop;89;10;2904;42;2020-10-14 16:03:14;2020-10-14 18:40:11;cultura;423;yorokobu.es
La Inspección de Trabajo concluye que más de 3.000 de repartidores de Amazon en Barcelona y Madrid son falsos autónomos;La Inspección de Trabajo ha concluido que cientos de repartidores de Amazon en Madrid y Barcelona, más de 3.000 personas, son falsos autónomos y ha dado de alta a los mensajeros de oficio a la Seguridad Social, tras la denuncia que presentó el sindicato UGT contra el gigante de comercio electrónico. Según El País, que ha adelantado la noticia, la actuación alcanza casi a "4.000 trabajadores". La autoridad laboral reclama a varias empresas de la multinacional (Amazon Road Transport S.L. y Amazon Spain Fulfillment, S.L.) cuantiosas sumas;inspección,trabajo,amazon,autónomos,falsos;304;0;352;39;2020-10-14 17:43:38;2020-10-14 18:20:07;actualidad;383;eldiario.es
Una visión sobre The Leftovers: "Es que vivir nos duele más";Un 14 de octubre, el 2% de la población desaparecía, en una suerte de rapto. Nos empeñamos en no sentir y en no creer. Escogemos, casi siempre, el camino liso, cuando el empedrado es el que de verdad te da las lecciones de vida. Y nos perdemos la luz, nos perdemos el brillo cegador de una sonrisa de complicidad. De eso trata The Leftovers (HBO), de seguir nuestro corazón, de aprender a creer con los ojos cerrados cuando el mundo se va destruyendo y el egoísmo y la desazón aparecen en la ventana de todas las casas del barrio.;the leftovers,vivir,2%,serie tv,critica;67;2;801;38;2020-10-14 15:10:01;2020-10-14 18:05:07;cultura;369;cmonmurcia.com
El Supremo cita como investigado al dirigente de Unidas Podemos Alberto Rodríguez;El magistrado del Tribunal Supremo (TS) Antonio del Moral ha citado para el próximo 20 de octubre a las 11.00 horas al diputado de Unidas Podemos y secretario de organización de la formación 'morada', Alberto Rodríguez, en calidad de investigado para que preste declaración voluntaria en relación con la causa en la que investiga un presunto delito de atentado contra agentes de autoridad.;supremo,investigado,alberto rodriguez,podemos;164;3;833;128;2020-10-14 15:19:13;2020-10-14 17:40:05;actualidad;353;europapress.es
"Mi padre estuvo 48 horas muerto en un baño del Hospital Vall d'Hebron y nadie asume responsabilidades";Manuel Mourin Caldeiro desapareció el 7 de octubre tras hacerse una analítica a la una de la tarde en el Hospital Vall d'Hebron de Barcelona. La familia inmediatamente se puso en contacto con SOS Desaparecidos, que difundió un cartel que informaba de que se buscaba un hombre de 89 años, 1, 63 metros, 95 kilos, ojos oscuros y pelo canoso. Y ayer se conoció el desenlace fatídico: su cuerpo sin vida apareció en un baño del propio hospital barcelonés.;hospital vall dhebron,anciano,fallecido,lavabo;281;0;1271;59;2020-10-14 15:35:08;2020-10-14 17:15:05;actualidad;370;elcierredigital.com
Ignacio Aguado: "Madrid está en rojo chillón, la incidencia acumulada es una barbaridad";"Soy partidario de todas las medidas que ayuden a bajar la curva de manera drástica".;aguado,madrid,covid;366;6;3505;61;2020-10-14 15:34:26;2020-10-14 17:00:07;actualidad;392;elespanol.com
JJpD (jueces para la democracia) ante la no renovación del Consejo General del Poder Judicial;Exigimos la renovación inmediata del CGPJ conforme con la legislación actual, exhortando a los grupos parlamentarios a un acuerdo sin dilación, sin bloqueos, con altura de miras, y con sentido constitucional e institucional, por respeto al Poder Judicial, a los/as jueces/zas y magistrados/as que lo integran, y en definitiva a la ciudadanía.;jjpd,juezas y jueces,democracia,reforma,cgpj;272;6;807;165;2020-10-14 15:39:22;2020-10-14 16:40:05;actualidad;360;juecesdemocracia.es
